src/App.jsx:209:    <JobBoardProvider>
src/App.jsx:210:      <AppScrollProvider>
src/App.jsx:244:      </AppScrollProvider>
src/App.jsx:245:    </JobBoardProvider>
src/components/ui/carousel.jsx:52:      <CarouselContext.Provider value={{ carouselRef, api, opts, orientation: orientation || (opts?.axis === "y" ? "vertical" : "horizontal"), scrollPrev, scrollNext, canScrollPrev, canScrollNext }}>
src/components/ui/carousel.jsx:56:      </CarouselContext.Provider>
src/components/ui/chart.jsx:26:    <ChartContext.Provider value={{ config }}>
src/components/ui/chart.jsx:39:    </ChartContext.Provider>
src/components/ui/form.jsx:14:    <FormFieldContext.Provider value={{ name: props.name }}>
src/components/ui/form.jsx:16:    </FormFieldContext.Provider>
src/components/ui/form.jsx:49:    <FormItemContext.Provider value={{ id }}>
src/components/ui/form.jsx:51:    </FormItemContext.Provider>
src/components/ui/toaster.jsx:21:    </ToastProvider>
src/components/ui/toaster.jsx:7:    <ToastProvider>
src/components/ui/toggle-group.jsx:14:    <ToggleGroupContext.Provider value={{ variant, size }}>{children}</ToggleGroupContext.Provider>
src/contexts/AppScrollContext.jsx:35:    <AppScrollContext.Provider value={{ progress, update, pinned, pin, unpin, scrollToTopRef }}>
src/contexts/AppScrollContext.jsx:37:    </AppScrollContext.Provider>
src/contexts/JobBoardContext.jsx:34:    <JobBoardContext.Provider value={{
src/contexts/JobBoardContext.jsx:39:    </JobBoardContext.Provider>
src/main.jsx:11:  </ThemeProvider>
src/main.jsx:9:  <ThemeProvider>
src/panels/IntegrationsPanel.jsx:105:            {status.linkedin?.identityLinked && <button onClick={() => disconnectProvider("linkedin")} style={secondaryButton}>Disconnect</button>}
src/styles/theme.jsx:210:    <ThemeContext.Provider value={{
src/styles/theme.jsx:557:    </ThemeContext.Provider>
